Version 4
SHEET 1 2992 1172
WIRE 272 -320 160 -320
WIRE 1408 -320 1056 -320
WIRE 1776 -320 1408 -320
WIRE 2528 -320 1776 -320
WIRE 2656 -320 2528 -320
WIRE 272 -288 272 -320
WIRE 2656 -240 2656 -320
WIRE 272 -160 272 -208
WIRE 1648 -112 1584 -112
WIRE 1872 -112 1728 -112
WIRE 896 -96 720 -96
WIRE 1184 -96 960 -96
WIRE 1504 -80 1344 -80
WIRE 160 -64 160 -320
WIRE 128 -48 -336 -48
WIRE 1776 -48 1776 -320
WIRE 1408 -32 1408 -320
WIRE 1744 -32 1728 -32
WIRE 128 -16 -48 -16
WIRE 1056 -16 1056 -320
WIRE 1344 -16 1344 -80
WIRE 1376 -16 1344 -16
WIRE 1872 -16 1872 -112
WIRE 1872 -16 1808 -16
WIRE 2016 -16 1872 -16
WIRE 2208 -16 2016 -16
WIRE -336 0 -336 -48
WIRE 1024 0 992 0
WIRE 1504 0 1504 -80
WIRE 1504 0 1440 0
WIRE 1584 0 1584 -112
WIRE 1584 0 1568 0
WIRE 1600 0 1584 0
WIRE 1712 0 1664 0
WIRE 1744 0 1712 0
WIRE 2656 0 2656 -160
WIRE 1184 16 1184 -96
WIRE 1184 16 1088 16
WIRE 1216 16 1184 16
WIRE 1312 16 1296 16
WIRE 1376 16 1312 16
WIRE 544 32 304 32
WIRE 608 32 544 32
WIRE 720 32 720 -96
WIRE 720 32 688 32
WIRE 752 32 720 32
WIRE 896 32 832 32
WIRE 1024 32 896 32
WIRE 1872 32 1872 -16
WIRE 1136 48 1056 48
WIRE 544 64 544 32
WIRE 2016 64 2016 -16
WIRE -48 80 -48 64
WIRE 128 80 -48 80
WIRE 2320 80 2240 80
WIRE 992 96 992 0
WIRE 1024 96 992 96
WIRE 1184 96 1184 16
WIRE 1184 96 1104 96
WIRE 1312 96 1312 16
WIRE 1712 96 1712 0
WIRE -336 112 -336 80
WIRE 128 112 -336 112
WIRE 896 112 896 32
WIRE 240 128 240 96
WIRE 992 128 992 96
WIRE 1728 128 1728 -32
WIRE 1872 128 1872 112
WIRE 1872 128 1728 128
WIRE 2208 128 2208 -16
WIRE 2240 128 2240 80
WIRE 1872 144 1872 128
WIRE -480 160 -608 160
WIRE 2192 160 2112 160
WIRE 2528 160 2528 -320
WIRE 2528 160 2256 160
WIRE 544 176 544 144
WIRE -336 192 -336 112
